0.44639,0.0073182,26,0.0073162,3600,17.6651,88,1,0.68722,0.23819,@242@462@702@902@1142@1402@1702@1922@2122@2322@2622@2882@3142@3422@3642,@261@481@761@981@1181@1461@1741@2021@2321@2601@2841@3141@3401@3601,@221@521@721@1021@1221@1461@1681@1901@2101@2361@2561@2801@3061@3301@3541@3761,@201@501@741@981@1241@1441@1741@1941@2201@2481@2701@2921@3161@3381@3621,@261@521@741@1001@1241@1541@1781@2041@2281@2581@2821@3081@3321@3601
0.41139,0.0072399,24,0.0072379,3600,17.578,82,0,0.59801,0.0721,@302@542@782@1042@1302@1602@1862@2162@2362@2602@2842@3122@3322@3522@3822,@241@541@761@1001@1261@1521@1781@2021@2281@2561@2781@3021@3241@3481@3781,@222@482@762@1002@1222@1462@1702@1922@2202@2402@2622@2842@3122@3362@3642,@222@442@742@982@1222@1442@1642@1902@2102@2402@2622@2902@3122@3322@3562@3782,@241@541@781@1021@1261@1521@1761@2041@2281@2501@2701@2981@3261@3521@3801
0.415,0.0060169,25,0.0060152,3600,17.6101,85,1,0.74779,0.18125,@301@561@821@1041@1341@1561@1761@1961@2161@2441@2661@2941@3201@3501@3741,@301@581@801@1041@1261@1481@1761@2001@2221@2521@2721@2921@3121@3321@3581@3841,@261@541@781@981@1201@1421@1641@1841@2101@2381@2641@2841@3121@3421@3641,@241@541@841@1121@1401@1601@1801@2061@2301@2581@2781@3081@3301@3561@3761,@222@502@742@982@1202@1462@1682@1922@2202@2462@2702@2902@3202@3462@3702
0.39472,0.0062951,25,0.0062934,3600,17.5785,85,0,0.61687,0.094999,@241@501@701@961@1241@1461@1721@1941@2161@2381@2621@2821@3081@3361@3641,@282@502@782@982@1222@1442@1682@1942@2162@2422@2622@2922@3162@3402@3622,@262@522@722@1022@1322@1622@1862@2082@2342@2542@2842@3082@3302@3562@3762,@262@502@762@982@1182@1402@1622@1842@2122@2322@2582@2842@3062@3302@3582@3842,@222@462@662@942@1202@1462@1742@1962@2202@2422@2662@2922@3122@3382@3682
0.40583,0.0074478,24,0.0074457,3600,17.5684,82,0,0.58903,0.079524,@241@541@821@1121@1321@1601@1901@2161@2421@2621@2841@3121@3321@3541@3781,@222@482@702@922@1182@1422@1702@1922@2182@2462@2742@2982@3202@3502@3782,@221@421@721@981@1181@1481@1681@1881@2141@2421@2721@2921@3221@3461@3741,@221@481@761@981@1201@1481@1781@2061@2361@2641@2901@3161@3361@3621,@302@502@742@1042@1302@1542@1742@2022@2262@2462@2742@3022@3322@3522@3722
0.39972,0.0073295,25,0.0073275,3600,17.6925,85,1,0.71291,0.17036,@201@441@681@881@1121@1321@1621@1821@2021@2321@2601@2801@3061@3321@3621,@222@422@662@882@1122@1322@1582@1862@2082@2282@2482@2742@3042@3302@3562@3862,@242@502@802@1042@1282@1582@1822@2082@2382@2622@2862@3062@3342@3582@3882,@301@521@781@981@1261@1561@1841@2081@2301@2501@2721@2981@3201@3461@3661,@262@522@802@1082@1382@1642@1942@2242@2462@2742@3002@3302@3522@3722
0.38833,0.0047558,24,0.0047545,3600,17.5519,82,0,0.59315,-0.00040881,@201@461@681@921@1201@1501@1781@1981@2241@2501@2701@2961@3201@3481@3701,@261@521@781@1021@1221@1481@1701@1921@2141@2341@2541@2841@3141@3381@3681,@301@561@841@1141@1341@1581@1841@2041@2261@2521@2741@2941@3141@3421@3721,@222@482@762@1002@1302@1542@1822@2022@2282@2582@2802@3062@3362@3582@3822,@241@461@681@921@1201@1481@1781@2041@2281@2481@2781@2981@3181@3381@3601
0.38611,0.0074905,25,0.0074884,3600,17.6183,85,0,0.59292,0.079049,@262@542@762@1042@1302@1542@1822@2122@2342@2642@2922@3182@3462@3662,@201@501@701@981@1181@1421@1721@2021@2281@2501@2721@2941@3241@3501@3741,@242@522@822@1122@1342@1622@1822@2102@2382@2602@2822@3122@3382@3662,@301@501@741@961@1201@1401@1601@1861@2161@2361@2641@2861@3101@3321@3581@3801,@242@442@682@882@1122@1402@1662@1862@2062@2302@2582@2822@3042@3262@3562@3842
0.36667,0.0058062,25,0.0058046,3600,17.5808,85,1,0.71291,0.20854,@241@441@661@941@1181@1481@1701@2001@2241@2461@2681@2901@3181@3401@3661,@242@522@762@1002@1262@1462@1722@1982@2242@2542@2822@3122@3422@3682,@241@521@761@1021@1301@1581@1781@2021@2221@2421@2721@2961@3221@3461@3681,@261@521@761@1001@1241@1481@1741@2001@2241@2461@2741@3021@3281@3541@3821,@222@482@702@982@1242@1522@1722@1942@2142@2342@2562@2862@3122@3422@3622
0.38444,0.0026299,24,0.0026291,3600,17.5853,82,0,0.58384,0.12515,@302@562@762@982@1282@1482@1742@2002@2202@2482@2722@3022@3302@3502@3722,@202@482@742@982@1222@1522@1782@2042@2262@2522@2722@3022@3262@3482@3782,@282@582@842@1122@1362@1602@1802@2062@2262@2542@2742@2942@3182@3382@3682,@222@442@742@962@1242@1462@1742@2042@2262@2522@2822@3102@3382@3582@3882,@241@501@761@1041@1281@1501@1741@2041@2341@2621@2861@3101@3321@3561@3841
0.38111,0.0048654,24,0.004864,3600,17.5627,82,0,0.59131,0.003666,@201@481@781@981@1241@1481@1741@1981@2261@2561@2861@3161@3401@3661,@261@521@801@1101@1361@1561@1821@2021@2301@2521@2721@2941@3241@3521@3721,@201@421@721@921@1181@1461@1681@1981@2241@2481@2741@3041@3241@3521@3761,@222@522@782@982@1182@1462@1722@1942@2202@2422@2662@2882@3082@3282@3522@3762,@201@481@721@1001@1281@1581@1841@2041@2301@2581@2821@3061@3261@3561@3781
0.3525,0.0055397,24,0.0055382,3600,17.6478,82,0,0.61473,-0.01254,@201@421@641@901@1201@1401@1621@1841@2141@2341@2601@2861@3161@3441@3701,@241@481@781@1041@1241@1481@1721@1981@2201@2421@2621@2821@3121@3321@3621,@262@502@742@982@1202@1502@1722@2022@2222@2462@2662@2962@3242@3462@3682,@241@461@741@1021@1261@1521@1741@1981@2201@2461@2701@2981@3221@3521@3761,@282@522@802@1022@1262@1462@1762@1982@2222@2462@2742@2962@3162@3442@3702
0.39611,0.0060106,25,0.006009,3600,17.5712,85,1,0.68722,0.15454,@201@501@701@961@1221@1421@1661@1861@2121@2421@2721@3021@3321@3581@3781,@201@501@721@1001@1201@1401@1681@1901@2161@2381@2641@2861@3061@3341@3541@3741,@201@441@741@981@1241@1461@1761@2021@2301@2501@2741@2961@3201@3421@3721,@302@582@842@1062@1362@1562@1782@2082@2302@2562@2822@3122@3362@3622,@222@442@742@942@1162@1422@1722@2022@2262@2562@2842@3102@3362@3662
0.40861,0.0071995,25,0.0071975,3600,17.6447,85,1,0.71291,0.22758,@281@481@781@1081@1341@1561@1821@2021@2281@2561@2821@3101@3341@3541@3741,@281@541@781@981@1181@1441@1641@1941@2201@2441@2741@3001@3201@3401@3661,@281@541@781@1061@1361@1661@1861@2081@2381@2621@2821@3041@3321@3521@3761,@262@562@822@1022@1262@1502@1802@2082@2322@2562@2762@3002@3282@3562@3802,@301@601@801@1041@1301@1501@1781@2081@2281@2521@2781@3081@3341@3561@3781
0.41333,0.0075357,26,0.0075336,3600,17.6035,89,0,0.61151,0.056566,@262@542@842@1042@1302@1562@1802@2042@2302@2542@2822@3022@3222@3422@3662,@201@481@681@981@1181@1421@1621@1901@2121@2321@2561@2841@3041@3341@3561@3801,@221@461@701@921@1181@1381@1601@1821@2121@2361@2641@2901@3101@3381@3681,@241@541@761@1041@1321@1601@1881@2181@2461@2761@2981@3281@3541@3841,@262@562@762@962@1162@1462@1682@1902@2102@2342@2582@2822@3082@3282@3562@3802
0.35083,0.0057242,24,0.0057226,3600,17.5997,82,0,0.58903,-0.00082607,@282@562@802@1062@1362@1582@1822@2042@2282@2582@2782@3022@3302@3562@3842,@261@561@841@1121@1381@1621@1921@2141@2421@2701@2921@3121@3401@3681,@281@541@821@1101@1361@1621@1861@2101@2301@2561@2781@3061@3321@3561@3821,@202@482@782@1022@1282@1542@1842@2142@2382@2602@2822@3082@3322@3622,@221@521@741@1041@1261@1541@1841@2061@2281@2581@2841@3061@3261@3481@3701
0.39639,0.0073163,24,0.0073142,3600,17.5737,82,0,0.58167,0.11289,@302@562@862@1062@1282@1582@1842@2082@2362@2642@2922@3182@3442@3642,@261@521@721@1021@1221@1481@1721@1941@2141@2341@2581@2881@3141@3401@3661,@202@482@702@902@1182@1422@1622@1922@2222@2462@2762@3042@3262@3502@3742,@261@521@801@1021@1321@1541@1781@2001@2281@2581@2841@3041@3341@3561@3861,@262@542@822@1022@1322@1542@1822@2022@2322@2622@2902@3162@3442@3722
0.40194,0.0039325,25,0.0039314,3600,17.5807,85,0,0.62299,0.026872,@222@422@682@882@1182@1382@1582@1842@2082@2382@2582@2862@3142@3342@3622,@302@582@842@1082@1322@1622@1922@2122@2342@2542@2822@3042@3282@3502@3782,@302@602@862@1122@1322@1602@1862@2082@2282@2502@2722@2942@3202@3502@3782,@201@401@641@941@1141@1381@1601@1841@2081@2381@2681@2981@3281@3581@3821,@222@422@702@902@1142@1382@1642@1922@2202@2402@2702@2922@3122@3362@3602
0.40972,0.006818,24,0.0068162,3600,17.5974,82,0,0.56733,0.075842,@262@522@822@1082@1322@1622@1822@2102@2342@2602@2882@3162@3462@3682,@241@521@821@1101@1381@1641@1941@2141@2401@2601@2901@3141@3341@3581@3781,@242@542@742@962@1222@1482@1742@1982@2222@2502@2722@2942@3242@3482@3782,@241@461@721@981@1181@1401@1701@1901@2121@2361@2661@2881@3181@3421@3701,@281@521@721@961@1261@1481@1781@2041@2281@2501@2761@3041@3281@3541@3761
0.38889,0.0031977,24,0.0031968,3600,17.5596,82,0,0.59185,0.145,@302@522@822@1042@1282@1542@1762@2042@2262@2502@2722@3002@3222@3422@3642,@201@461@681@881@1161@1401@1661@1961@2201@2401@2601@2801@3041@3281@3581@3861,@302@542@822@1042@1322@1562@1862@2082@2362@2642@2862@3102@3342@3622,@301@561@761@961@1161@1461@1681@1941@2221@2441@2641@2941@3181@3381@3621,@221@421@661@941@1201@1441@1641@1861@2161@2381@2601@2881@3141@3441@3741
0.40639,0.007931,27,0.0079288,3600,17.6849,92,0,0.64227,0.093979,@242@522@742@962@1182@1402@1622@1882@2142@2342@2602@2902@3102@3402@3622,@222@482@722@982@1202@1482@1742@1962@2182@2442@2682@2882@3102@3322@3622,@302@502@722@942@1222@1522@1742@1962@2182@2442@2722@3022@3262@3502@3762,@261@501@781@1001@1201@1421@1641@1921@2141@2381@2681@2901@3101@3301@3601,@301@561@761@1021@1221@1441@1661@1961@2261@2481@2781@3001@3301@3501@3741
0.38639,0.0058504,25,0.0058488,3600,17.6105,85,1,0.7643,0.22835,@281@541@741@981@1261@1541@1781@2001@2241@2541@2781@2981@3181@3421@3641,@302@542@782@1022@1322@1522@1802@2022@2262@2482@2742@2942@3222@3462@3742,@302@522@722@942@1182@1442@1642@1942@2182@2462@2682@2982@3282@3582@3882,@242@442@742@982@1222@1462@1762@2022@2302@2502@2782@3082@3282@3562@3802,@201@461@701@981@1201@1421@1681@1881@2161@2461@2701@2941@3161@3461@3761
0.41111,0.0069982,25,0.0069963,3600,17.6458,85,0,0.5902,0.12315,@281@501@801@1021@1301@1601@1801@2061@2301@2501@2761@3061@3341@3621,@262@522@722@1002@1222@1422@1682@1942@2182@2482@2722@3002@3202@3482@3742,@242@462@682@942@1162@1362@1662@1942@2162@2402@2662@2962@3242@3502@3722,@241@481@741@941@1221@1481@1681@1901@2181@2461@2721@2961@3161@3381@3581@3861,@201@461@721@1021@1261@1501@1721@1961@2201@2441@2741@3041@3321@3581@3881
0.4175,0.0057895,25,0.0057879,3600,17.6742,85,1,0.71291,0.19914,@242@462@722@922@1122@1322@1582@1842@2042@2302@2502@2722@2942@3182@3422@3622,@241@541@741@1021@1321@1521@1721@2021@2261@2481@2761@3041@3301@3501@3761,@281@561@841@1121@1381@1621@1921@2201@2441@2661@2901@3101@3301@3521@3781,@222@422@682@882@1102@1302@1602@1882@2102@2362@2622@2902@3122@3342@3622,@221@501@741@1001@1221@1501@1781@1981@2221@2501@2781@3021@3321@3601
