0.39222,0.0063077,24,0.006306,3600,17.5651,82,1,73,0.43464,@261@521@761@1061@1341@1541@1821@2041@2281@2561@2841@3101@3381@3581@3841,@262@522@782@1002@1242@1522@1722@1942@2142@2442@2722@2962@3262@3502@3702,@221@461@761@981@1261@1521@1721@1921@2141@2401@2601@2841@3061@3261@3521@3801,@222@422@722@942@1222@1522@1782@1982@2242@2502@2782@3082@3322@3582@3782
0.40444,0.0066006,24,0.0065987,3600,17.5925,82,0,72,0.35261,@222@442@742@962@1262@1542@1782@1982@2282@2582@2822@3122@3322@3522@3762,@282@522@742@1042@1302@1502@1802@2042@2242@2522@2822@3122@3342@3582@3842,@241@481@721@1021@1281@1501@1721@1981@2221@2521@2781@2981@3181@3381@3681,@282@562@822@1102@1342@1642@1902@2182@2462@2722@2982@3222@3442@3702
0.42972,0.006978,23,0.006976,3600,17.6703,78,0,72,0.33934,@281@501@761@1021@1281@1581@1801@2001@2261@2521@2821@3021@3281@3481@3701,@261@461@721@941@1221@1481@1781@2021@2241@2521@2741@2941@3141@3341@3641,@261@461@681@961@1221@1421@1701@2001@2281@2581@2781@3061@3341@3581@3801,@302@562@762@1062@1342@1562@1822@2122@2402@2622@2862@3102@3342@3582@3882
0.40278,0.0070716,25,0.0070696,3600,17.5923,85,1,72,0.42043,@281@561@861@1061@1261@1541@1821@2061@2301@2581@2821@3021@3241@3501@3761,@282@482@702@942@1182@1402@1622@1882@2122@2402@2662@2882@3122@3342@3642,@262@502@762@982@1182@1402@1622@1902@2102@2362@2562@2802@3042@3242@3502@3762,@201@501@801@1061@1321@1561@1801@2101@2301@2561@2861@3101@3381@3661
0.4525,0.0072877,24,0.0072857,3600,17.625,82,0,72,0.45306,@302@602@802@1022@1222@1502@1742@1942@2242@2482@2682@2942@3202@3462@3762,@242@502@802@1062@1262@1542@1762@1982@2182@2402@2642@2862@3162@3462@3702,@301@521@801@1101@1381@1581@1861@2081@2341@2621@2861@3161@3361@3581@3821,@241@441@641@861@1141@1361@1581@1881@2161@2441@2721@2961@3241@3541@3741
0.36694,0.0037009,23,0.0036999,3600,17.509,79,0,68,0.30443,@202@482@682@982@1242@1542@1802@2102@2402@2682@2922@3162@3422@3682,@302@602@842@1042@1262@1462@1762@2002@2222@2482@2782@3082@3322@3622,@282@542@802@1102@1322@1602@1862@2122@2362@2662@2942@3182@3382@3602,@221@421@661@941@1201@1461@1761@1981@2201@2481@2721@2921@3221@3501@3741
0.42083,0.0076488,25,0.0076467,3600,17.6036,85,0,73,0.29583,@222@482@742@942@1182@1442@1662@1922@2162@2442@2682@2902@3122@3362@3622,@202@422@702@922@1222@1462@1662@1882@2102@2362@2622@2822@3022@3242@3442@3742,@281@521@801@1101@1361@1641@1841@2101@2301@2561@2821@3101@3321@3521@3741,@281@501@721@1001@1281@1581@1841@2081@2321@2581@2801@3021@3221@3481@3761
0.40778,0.0057637,24,0.0057621,3600,17.582,82,1,71,0.39756,@301@581@781@1061@1261@1541@1741@2041@2281@2501@2721@2921@3141@3421@3721,@301@601@821@1021@1301@1561@1841@2041@2321@2581@2861@3161@3361@3661,@262@542@782@1002@1222@1442@1662@1862@2162@2462@2742@2962@3202@3502@3702,@282@542@842@1082@1382@1662@1942@2162@2402@2702@2942@3142@3442@3642
0.37,0.008507,24,0.0085047,3600,17.6557,82,1,70,0.39311,@281@501@721@1001@1221@1521@1781@2021@2221@2461@2761@3041@3261@3541@3761,@281@541@741@1021@1321@1541@1801@2101@2381@2601@2881@3141@3341@3641,@241@541@761@1061@1361@1601@1801@2101@2361@2661@2881@3181@3461@3681,@282@562@842@1042@1322@1522@1762@2062@2302@2582@2782@3062@3322@3582@3802
0.42389,0.0058623,26,0.0058607,3600,17.5872,89,0,73,0.32956,@222@422@662@882@1102@1382@1662@1922@2162@2422@2622@2842@3082@3362@3562@3782,@202@482@762@1042@1282@1522@1822@2042@2262@2482@2702@2922@3142@3382@3622,@241@501@741@981@1261@1561@1801@2041@2321@2601@2821@3081@3361@3601,@281@501@701@961@1201@1461@1681@1981@2221@2501@2721@2961@3201@3401@3641
0.37778,0.0058899,24,0.0058883,3600,17.6706,81,0,72,0.304,@202@422@622@822@1042@1302@1522@1802@2002@2242@2502@2762@3002@3242@3442@3682,@241@541@741@1001@1281@1481@1741@1941@2241@2541@2741@2981@3201@3481@3701,@282@482@682@982@1242@1462@1702@2002@2282@2542@2782@3042@3282@3562@3862,@202@482@722@982@1242@1522@1782@2082@2362@2622@2862@3082@3302@3542@3802
0.34972,0.0021408,24,0.0021402,3600,17.5583,82,0,71,0.38745,@301@541@741@1001@1301@1581@1801@2001@2201@2441@2721@3001@3241@3501@3701,@202@502@742@1002@1282@1502@1722@2002@2262@2482@2782@3062@3322@3542@3802,@222@522@822@1062@1362@1662@1882@2142@2362@2642@2882@3182@3402@3622,@261@461@681@961@1261@1501@1781@2001@2221@2521@2761@3041@3321@3541@3761
0.4325,0.0066647,24,0.0066628,3600,17.5177,82,0,71,0.3447,@242@542@742@982@1262@1562@1862@2162@2382@2662@2962@3242@3542@3842,@282@542@762@1042@1322@1542@1782@2002@2282@2502@2762@3062@3342@3582@3802,@222@522@742@962@1182@1462@1662@1942@2242@2522@2762@3062@3262@3562@3862,@202@462@662@922@1222@1422@1622@1922@2142@2422@2702@2942@3142@3422@3722
0.40056,0.0048025,25,0.0048012,3600,17.5723,85,0,74,0.38387,@301@501@781@1001@1241@1541@1801@2021@2281@2521@2801@3101@3361@3641,@202@402@682@942@1222@1422@1642@1882@2102@2362@2562@2762@2962@3162@3422@3722,@261@521@761@1041@1241@1541@1821@2041@2281@2581@2781@3001@3281@3541@3781,@221@481@681@881@1081@1281@1521@1721@1981@2181@2421@2641@2941@3141@3361@3641
0.47056,0.0059874,24,0.0059857,3600,17.6225,82,0,72,0.38443,@282@522@742@1022@1222@1522@1782@2022@2322@2522@2822@3122@3422@3682,@261@561@761@981@1281@1561@1761@1981@2281@2481@2721@3001@3281@3541@3841,@262@482@722@942@1242@1542@1782@2062@2342@2602@2822@3022@3242@3542@3802,@242@462@662@882@1142@1422@1662@1902@2162@2442@2662@2922@3122@3342@3642
0.38056,0.0041046,23,0.0041035,3600,17.5663,79,0,70,0.39242,@201@481@781@1081@1341@1581@1841@2121@2341@2641@2941@3141@3441@3661,@302@562@762@962@1242@1482@1782@2042@2242@2502@2742@2942@3202@3502@3702,@242@482@722@1022@1322@1622@1842@2142@2382@2642@2922@3202@3502@3802,@202@482@702@982@1202@1502@1702@2002@2282@2562@2802@3082@3282@3482@3722
0.44556,0.0062741,24,0.0062724,3600,17.581,82,0,71,0.39787,@262@522@762@1022@1302@1562@1782@1982@2202@2442@2742@3002@3282@3562@3762,@241@521@821@1081@1361@1581@1841@2081@2281@2521@2801@3101@3381@3661,@301@541@781@1081@1321@1521@1821@2101@2341@2601@2841@3041@3261@3541@3781,@302@522@742@962@1182@1462@1702@1922@2162@2462@2702@2982@3242@3462@3722
0.475,0.0086148,24,0.0086124,3600,17.6627,82,0,71,0.35572,@301@501@781@981@1241@1481@1761@1981@2181@2421@2721@2981@3261@3521@3781,@262@482@742@982@1262@1482@1722@1962@2262@2562@2842@3042@3282@3542@3742,@202@462@762@1002@1202@1462@1762@1962@2202@2502@2802@3042@3262@3562@3782,@282@542@802@1102@1342@1622@1862@2162@2362@2662@2922@3202@3462@3762
0.38417,0.0073628,25,0.0073608,3600,17.6071,85,0,72,0.29813,@242@442@742@982@1182@1422@1722@1922@2122@2382@2602@2902@3202@3442@3642,@222@482@702@962@1202@1442@1742@1982@2202@2442@2662@2922@3222@3442@3702,@202@502@762@982@1262@1542@1762@2042@2262@2542@2762@3042@3262@3462@3682,@281@501@761@981@1241@1481@1701@1921@2141@2341@2601@2841@3141@3381@3661
0.43667,0.0074238,24,0.0074217,3600,17.6275,82,0,72,0.35339,@282@482@782@1042@1242@1482@1742@2002@2242@2502@2702@2922@3142@3402@3662,@222@462@682@982@1262@1522@1802@2102@2342@2602@2822@3082@3342@3602,@281@541@821@1101@1321@1521@1741@1941@2201@2441@2641@2921@3221@3481@3701,@241@481@761@1001@1201@1481@1741@1961@2181@2461@2681@2881@3141@3361@3581@3841
0.39944,0.0073593,24,0.0073573,3600,17.6189,82,0,72,0.3276,@262@502@762@1022@1302@1562@1762@1962@2262@2462@2762@3022@3242@3542@3842,@242@462@722@922@1202@1442@1642@1942@2182@2402@2602@2862@3162@3462@3762,@261@501@721@981@1281@1521@1741@1941@2181@2461@2761@2961@3181@3441@3721,@301@521@821@1021@1321@1561@1801@2021@2261@2461@2761@3061@3261@3481@3761
0.36778,0.0063883,24,0.0063865,3600,17.5853,82,0,71,0.27774,@261@521@781@1001@1261@1481@1761@1961@2261@2541@2781@3021@3221@3481@3681,@302@542@762@1002@1242@1462@1762@1962@2262@2462@2762@2962@3262@3462@3662,@222@462@762@1002@1282@1482@1742@1982@2222@2522@2742@2962@3182@3422@3642,@302@582@822@1062@1262@1542@1782@2002@2262@2522@2742@3022@3302@3602
0.42056,0.0081915,25,0.0081892,3600,17.6061,85,1,73,0.39507,@241@441@741@1001@1261@1481@1761@2021@2321@2581@2781@3001@3261@3541@3761,@241@481@721@981@1181@1421@1721@1961@2181@2461@2741@2981@3261@3501@3801,@262@482@722@962@1182@1462@1762@2062@2262@2502@2802@3062@3282@3542@3842,@221@461@701@901@1161@1381@1601@1901@2161@2361@2561@2861@3101@3321@3561@3801
0.38972,0.0057146,24,0.005713,3600,17.5027,82,0,70,0.28406,@221@501@741@1001@1241@1541@1801@2101@2381@2681@2941@3181@3381@3681,@281@541@741@1001@1301@1561@1801@2001@2261@2541@2801@3041@3281@3481@3681,@302@602@802@1002@1302@1582@1782@2022@2282@2502@2742@2962@3202@3422@3622,@261@541@781@1081@1301@1521@1761@1981@2261@2461@2661@2941@3161@3361@3601
0.36417,0.0025793,24,0.0025786,3600,17.5857,82,0,71,0.33828,@301@601@801@1041@1301@1561@1781@2001@2221@2501@2741@3001@3241@3501@3761,@202@442@742@982@1282@1542@1782@2082@2342@2642@2882@3142@3422@3662,@221@421@621@901@1201@1441@1661@1941@2141@2421@2641@2881@3181@3441@3741,@242@442@742@1022@1222@1442@1642@1882@2142@2442@2722@3002@3202@3462@3722
0.42694,0.0075151,24,0.007513,3600,17.6176,82,0,72,0.28575,@301@581@801@1061@1281@1541@1801@2021@2281@2501@2781@3081@3301@3601,@222@522@762@1002@1242@1542@1742@2002@2242@2442@2722@3002@3222@3462@3722,@281@521@721@941@1141@1361@1641@1861@2121@2321@2521@2721@2981@3201@3441@3681,@302@562@862@1162@1402@1682@1942@2242@2542@2822@3042@3262@3482@3702
0.43444,0.0057279,23,0.0057263,3600,17.6085,78,1,70,0.41204,@201@461@701@981@1241@1501@1741@1941@2241@2461@2701@2921@3121@3381@3621,@222@502@782@982@1182@1482@1722@1922@2162@2422@2722@3022@3222@3442@3682,@221@441@701@1001@1201@1501@1721@1961@2261@2541@2761@3001@3301@3561@3801,@281@521@821@1121@1361@1661@1941@2241@2461@2661@2921@3221@3521@3761
0.43028,0.0084884,24,0.0084861,3600,17.652,82,1,71,0.40215,@281@581@781@1081@1281@1561@1801@2001@2221@2481@2721@3001@3221@3521@3801,@301@541@741@1001@1221@1501@1741@1941@2201@2481@2701@2941@3161@3361@3621,@241@541@741@941@1221@1501@1701@2001@2261@2521@2721@2981@3281@3581@3861,@301@541@741@1041@1261@1481@1781@2021@2241@2541@2761@2981@3201@3421@3681
0.40889,0.007575,23,0.0075729,3600,17.6133,78,1,70,0.33137,@202@462@722@1002@1202@1482@1762@2062@2302@2602@2902@3102@3402@3622,@221@441@721@1001@1301@1601@1841@2081@2321@2561@2801@3021@3241@3501@3761,@282@522@822@1062@1362@1642@1862@2162@2362@2582@2822@3022@3302@3582@3882,@282@482@782@982@1182@1442@1662@1922@2182@2442@2662@2902@3202@3462@3702
0.45306,0.0078266,25,0.0078244,3600,17.6287,85,0,71,0.36526,@221@501@761@1061@1321@1581@1821@2041@2261@2501@2741@2981@3281@3501@3701,@201@441@681@901@1121@1361@1661@1961@2161@2401@2701@2941@3141@3421@3721,@301@521@801@1081@1321@1581@1861@2061@2341@2541@2801@3001@3221@3461@3661,@301@601@881@1141@1381@1601@1861@2101@2361@2641@2921@3221@3481@3781
0.38556,0.0055955,24,0.0055939,3600,17.594,82,0,70,0.30573,@201@421@721@981@1181@1441@1661@1961@2161@2361@2561@2841@3121@3321@3621,@262@542@802@1062@1322@1602@1822@2122@2322@2582@2882@3142@3342@3602,@202@482@702@922@1202@1502@1702@1922@2142@2422@2682@2902@3162@3402@3702,@302@602@842@1122@1322@1542@1842@2102@2382@2662@2922@3142@3442@3702
0.42361,0.0078633,25,0.0078611,3600,17.6232,85,1,72,0.33876,@221@441@681@981@1261@1481@1701@1901@2201@2441@2661@2941@3201@3461@3721,@242@462@702@922@1202@1502@1722@1922@2202@2482@2782@2982@3282@3562@3842,@282@502@722@962@1242@1442@1742@2042@2322@2522@2782@3022@3282@3542@3742,@222@482@762@1022@1262@1522@1762@2062@2302@2562@2782@3022@3242@3542@3842
0.41167,0.0064553,25,0.0064535,3600,17.5791,85,1,71,0.34168,@241@541@841@1081@1381@1581@1821@2061@2261@2561@2861@3161@3441@3641,@242@542@742@1042@1282@1522@1742@1982@2282@2582@2822@3062@3262@3522@3762,@281@561@781@1041@1281@1521@1721@1941@2201@2501@2761@3061@3341@3541@3801,@222@522@782@982@1182@1382@1582@1882@2142@2422@2642@2862@3162@3442@3662
0.38889,0.0029497,24,0.0029489,3600,17.605,82,0,71,0.38041,@302@562@782@1042@1262@1462@1682@1962@2242@2502@2762@3042@3282@3542@3782,@201@421@721@1001@1201@1501@1701@1961@2161@2441@2741@3001@3261@3561@3781,@241@541@761@1061@1321@1561@1781@2061@2261@2501@2701@3001@3301@3581@3881,@281@501@801@1041@1301@1581@1781@2061@2361@2621@2861@3081@3301@3601
0.43833,0.0067246,25,0.0067228,3600,17.6082,85,0,72,0.47586,@201@501@801@1061@1261@1481@1721@2001@2261@2561@2841@3101@3361@3581@3861,@262@502@782@1082@1362@1582@1882@2122@2422@2622@2842@3062@3342@3622,@202@462@662@902@1162@1402@1682@1922@2222@2522@2762@3062@3282@3542@3742,@261@481@701@921@1181@1381@1641@1901@2181@2381@2601@2841@3101@3321@3541@3841
0.45917,0.0088301,26,0.0088277,3600,17.6266,89,0,74,0.5027,@302@502@742@962@1202@1402@1662@1902@2182@2442@2642@2862@3102@3382@3582@3842,@262@502@782@982@1182@1442@1742@1982@2242@2462@2682@2982@3242@3502@3782,@241@501@761@1001@1201@1461@1721@1981@2221@2521@2821@3081@3341@3541@3781,@201@501@781@1081@1281@1581@1801@2041@2321@2561@2821@3061@3301@3581@3881
0.44056,0.0075674,24,0.0075653,3600,17.535,82,0,70,0.2594,@241@521@821@1021@1301@1601@1881@2141@2361@2661@2901@3141@3441@3701,@221@421@621@861@1061@1281@1501@1801@2101@2341@2561@2821@3101@3401@3681,@301@521@801@1041@1321@1621@1841@2061@2281@2561@2761@3061@3261@3521@3781,@261@521@741@961@1261@1501@1701@1981@2241@2441@2701@3001@3241@3481@3701
0.42417,0.0066906,25,0.0066887,3600,17.6284,85,0,71,0.41798,@282@522@722@1022@1262@1562@1782@2022@2262@2562@2862@3062@3362@3622,@221@521@801@1021@1321@1601@1801@2101@2381@2681@2881@3141@3421@3661,@242@442@742@942@1202@1422@1622@1842@2082@2342@2562@2842@3142@3382@3622,@242@442@702@942@1142@1422@1682@1922@2202@2462@2702@2962@3202@3442@3682
0.41833,0.0084608,24,0.0084585,3600,17.662,82,0,71,0.28118,@301@501@741@1041@1321@1521@1741@1961@2221@2461@2761@2961@3161@3461@3741,@241@521@781@1081@1281@1481@1761@2001@2301@2541@2841@3041@3281@3521@3761,@301@561@801@1041@1261@1541@1821@2021@2301@2521@2821@3081@3281@3501@3761,@222@502@762@962@1262@1562@1862@2062@2282@2542@2782@3022@3242@3462@3762
0.39194,0.0034626,24,0.0034617,3600,17.5856,82,0,73,0.33791,@302@562@862@1122@1342@1542@1762@2002@2202@2502@2722@2962@3182@3422@3662,@201@421@681@961@1181@1481@1781@2061@2321@2541@2781@3001@3241@3541@3761,@201@501@781@981@1241@1461@1721@1921@2161@2381@2601@2821@3101@3381@3581@3781,@241@521@781@1081@1321@1521@1741@2041@2281@2501@2781@3081@3341@3541@3841
0.46972,0.0074751,23,0.0074731,3600,17.6229,78,0,72,0.36469,@241@461@721@921@1201@1441@1701@1941@2181@2441@2721@2961@3261@3501@3721,@202@402@642@942@1202@1502@1802@2102@2322@2602@2822@3062@3282@3502@3702,@281@561@841@1141@1361@1561@1761@2041@2301@2601@2801@3101@3401@3621,@242@442@722@962@1262@1542@1782@1982@2262@2482@2722@2982@3222@3502@3762
0.42472,0.0062689,25,0.0062671,3600,17.619,85,1,74,0.4121,@202@402@662@962@1242@1542@1762@2022@2302@2522@2722@3002@3222@3442@3722,@221@481@681@961@1201@1401@1641@1921@2181@2421@2721@2941@3161@3461@3761,@261@561@801@1081@1281@1541@1841@2081@2361@2581@2781@3041@3261@3561@3781,@202@442@662@942@1182@1442@1642@1862@2082@2342@2642@2862@3082@3282@3502@3762
0.4325,0.0070609,23,0.007059,3600,17.6847,78,0,68,0.34717,@262@482@702@962@1262@1482@1702@1982@2262@2562@2762@3042@3302@3602,@241@481@761@1061@1341@1581@1881@2121@2421@2701@3001@3281@3581@3821,@202@462@702@1002@1282@1502@1802@2102@2382@2682@2882@3142@3402@3702,@222@442@702@982@1242@1522@1722@2022@2222@2502@2782@3062@3342@3602
0.39389,0.0072637,25,0.0072616,3600,17.6603,85,0,71,0.30409,@282@522@782@1062@1302@1582@1802@2042@2322@2522@2822@3102@3342@3582@3842,@202@402@702@942@1242@1442@1682@1902@2142@2442@2662@2942@3202@3422@3642,@241@441@701@941@1141@1421@1641@1901@2141@2441@2721@2921@3161@3441@3661,@202@462@682@942@1162@1402@1682@1902@2142@2442@2702@2962@3222@3422@3722
0.41833,0.0021207,24,0.0021201,3600,17.5458,82,0,74,0.38753,@302@522@722@1002@1262@1462@1742@2002@2282@2542@2742@3042@3322@3602,@201@501@761@1041@1341@1561@1781@2041@2301@2601@2801@3041@3301@3501@3721,@201@481@681@881@1161@1381@1601@1861@2161@2441@2641@2841@3041@3281@3561@3861,@241@461@661@961@1241@1501@1741@1961@2161@2361@2581@2781@3061@3361@3561@3781
0.44667,0.00545,25,0.0054485,3600,17.6559,85,0,72,0.45112,@241@441@741@961@1181@1421@1661@1881@2121@2341@2581@2841@3121@3361@3601,@302@602@842@1102@1302@1602@1902@2202@2402@2642@2862@3082@3282@3562@3762,@241@461@721@941@1221@1521@1781@2001@2261@2461@2701@2981@3261@3501@3781,@241@501@721@981@1181@1401@1621@1821@2061@2261@2481@2741@3041@3301@3541@3741
0.46056,0.0057036,24,0.0057021,3600,17.6569,82,1,73,0.35495,@222@442@642@862@1082@1362@1662@1862@2082@2342@2582@2862@3082@3322@3562@3762,@241@501@781@1021@1221@1421@1721@2021@2221@2461@2681@2881@3161@3381@3681,@241@461@741@941@1161@1461@1741@2041@2281@2481@2741@3001@3301@3561@3801,@262@482@722@982@1242@1542@1742@2042@2242@2462@2662@2862@3062@3282@3502@3762
0.43528,0.0072172,24,0.0072152,3600,17.622,82,1,70,0.45065,@201@441@721@941@1161@1461@1721@2021@2321@2621@2881@3081@3381@3621,@222@442@642@942@1162@1382@1682@1882@2122@2422@2642@2942@3162@3462@3722,@262@502@742@1042@1342@1622@1862@2162@2462@2762@3002@3262@3462@3682,@242@502@742@942@1242@1442@1722@1982@2182@2402@2662@2942@3222@3502@3722
0.42139,0.0031689,24,0.0031681,3600,17.5403,82,0,71,0.49588,@302@602@842@1042@1342@1622@1822@2062@2282@2542@2742@2962@3202@3482@3682,@201@461@701@981@1181@1481@1721@2021@2221@2521@2721@3001@3221@3501@3801,@261@521@781@1001@1201@1401@1681@1881@2121@2321@2581@2861@3161@3441@3701,@242@442@742@982@1182@1422@1642@1942@2142@2382@2602@2862@3162@3422@3682
0.40472,0.0042515,24,0.0042504,3600,17.5884,82,0,70,0.38461,@201@481@781@1041@1301@1561@1781@2041@2321@2521@2741@2961@3161@3461@3661,@282@562@782@982@1262@1542@1842@2122@2342@2562@2822@3102@3382@3622,@241@481@761@981@1281@1541@1821@2041@2261@2541@2761@3001@3301@3581@3781,@281@561@781@1081@1361@1581@1881@2121@2421@2621@2821@3021@3261@3521@3721
0.38889,0.007467,24,0.007465,3600,17.5714,82,0,70,0.25514,@301@581@801@1101@1361@1641@1941@2241@2481@2681@2941@3181@3441@3681,@221@441@741@1041@1241@1501@1701@1981@2241@2461@2741@2941@3181@3461@3661,@222@482@762@1002@1222@1462@1742@2042@2262@2522@2742@2942@3222@3502@3802,@262@542@802@1042@1342@1642@1842@2142@2402@2642@2942@3242@3462@3722
