0.39222,0.0063077,24,0.006306,3600,17.5651,82,1,73,0.43464,@261@521@761@1061@1341@1541@1821@2041@2281@2561@2841@3101@3381@3581@3841,@262@522@782@1002@1242@1522@1722@1942@2142@2442@2722@2962@3262@3502@3702,@221@461@761@981@1261@1521@1721@1921@2141@2401@2601@2841@3061@3261@3521@3801,@222@422@722@942@1222@1522@1782@1982@2242@2502@2782@3082@3322@3582@3782
0.43833,0.007266,25,0.007264,3600,17.5777,85,0,72,0.37168,@302@522@802@1002@1282@1582@1842@2122@2382@2622@2862@3142@3422@3722,@262@502@782@1042@1242@1522@1822@2122@2322@2582@2862@3082@3302@3562@3782,@201@461@681@901@1101@1361@1661@1921@2201@2501@2801@3021@3321@3541@3821,@302@582@802@1002@1282@1482@1762@1982@2202@2442@2682@2942@3162@3362@3562@3862
0.395,0.0054598,24,0.0054582,3600,17.5883,82,1,70,0.38793,@301@601@801@1101@1321@1521@1801@2061@2261@2561@2821@3101@3321@3581@3861,@301@601@861@1081@1301@1561@1761@1961@2221@2421@2701@3001@3221@3441@3641,@222@462@762@1062@1282@1562@1822@2022@2282@2582@2802@3102@3382@3602,@242@462@682@982@1282@1502@1702@1902@2202@2442@2722@2922@3182@3482@3762
0.48694,0.0069009,26,0.006899,3600,17.4871,89,0,74,0.418,@302@602@882@1162@1442@1722@1962@2182@2462@2722@2962@3262@3502@3742,@261@521@741@981@1181@1481@1761@2061@2261@2461@2741@2981@3201@3501@3741,@221@441@681@881@1121@1341@1621@1861@2101@2361@2561@2781@3021@3221@3481@3701,@242@502@722@942@1182@1442@1682@1882@2122@2342@2582@2822@3082@3302@3542@3782
0.40583,0.0065017,24,0.0064999,3600,17.5958,82,1,73,0.41288,@261@521@801@1041@1261@1501@1721@1921@2181@2441@2721@3001@3241@3501@3701,@282@522@742@1022@1222@1442@1642@1882@2082@2302@2502@2742@3042@3242@3522@3762,@241@481@721@1001@1241@1541@1781@2021@2241@2521@2741@3001@3281@3501@3801,@282@522@822@1042@1342@1562@1802@2082@2282@2482@2782@3082@3302@3542@3782
0.38944,0.0029598,25,0.002959,3600,17.5935,85,0,72,0.36616,@301@561@801@1041@1241@1541@1741@1941@2221@2501@2781@3061@3261@3541@3761,@201@461@701@901@1121@1361@1641@1861@2101@2341@2641@2841@3141@3381@3641,@241@541@761@1041@1341@1561@1761@2001@2261@2561@2761@3061@3321@3561@3841,@201@481@781@981@1241@1501@1761@2061@2341@2561@2801@3021@3221@3521@3761
0.4725,0.0078231,24,0.007821,3600,17.5868,82,0,69,0.32772,@261@541@781@1081@1281@1561@1861@2101@2381@2601@2821@3121@3361@3601,@241@441@701@961@1241@1521@1721@2021@2261@2521@2781@2981@3201@3441@3681,@302@562@822@1122@1422@1682@1882@2142@2422@2642@2862@3082@3282@3502@3762,@282@522@802@1002@1202@1482@1782@2042@2282@2522@2722@2962@3182@3382@3662
0.4075,0.0066026,25,0.0066008,3600,17.5974,85,1,71,0.39485,@222@462@722@962@1262@1542@1822@2042@2342@2622@2862@3162@3362@3622,@221@501@741@981@1181@1481@1741@1941@2181@2441@2741@3021@3241@3481@3681,@262@562@762@962@1162@1402@1662@1902@2182@2462@2742@3002@3202@3462@3662,@201@481@681@961@1181@1461@1741@2001@2281@2541@2761@2961@3161@3381@3641
0.38444,0.0062296,25,0.0062279,3600,17.5833,85,0,72,0.33661,@201@401@661@961@1161@1381@1621@1841@2101@2381@2681@2981@3181@3461@3761,@261@481@721@961@1221@1461@1721@2001@2241@2481@2761@3021@3221@3481@3701,@261@461@761@1001@1221@1481@1741@2001@2301@2581@2821@3041@3301@3601,@282@522@722@982@1222@1502@1742@1942@2182@2382@2582@2822@3102@3302@3582@3862
0.43222,0.0073761,23,0.0073741,3600,17.6007,78,1,70,0.4066,@201@441@701@1001@1281@1561@1761@2041@2321@2561@2801@3101@3401@3661,@201@421@621@921@1221@1501@1761@2021@2241@2461@2721@3021@3261@3461@3761,@242@482@782@1022@1242@1462@1742@1962@2182@2402@2702@2942@3202@3482@3702,@201@461@681@921@1201@1441@1701@2001@2261@2481@2721@2941@3141@3361@3621
0.41444,0.0050765,24,0.0050751,3600,17.5768,82,1,71,0.33324,@282@562@802@1102@1342@1642@1842@2102@2322@2562@2762@2962@3242@3542@3802,@301@581@861@1081@1361@1641@1921@2181@2441@2661@2861@3161@3421@3681,@222@422@682@942@1182@1482@1682@1942@2242@2462@2762@3022@3322@3622,@242@502@702@982@1242@1482@1722@1942@2162@2422@2722@2942@3162@3382@3642
0.40944,0.0057749,24,0.0057733,3600,17.5797,82,0,73,0.38072,@202@462@662@922@1162@1382@1582@1822@2082@2362@2642@2942@3182@3402@3682,@281@501@701@921@1221@1521@1801@2061@2261@2541@2741@2961@3181@3461@3701,@241@521@741@1021@1261@1521@1761@1981@2181@2421@2641@2841@3061@3261@3481@3701,@242@502@802@1062@1302@1562@1762@2042@2282@2502@2802@3102@3362@3562@3782
0.47056,0.0075622,24,0.0075601,3600,17.6108,82,0,69,0.30634,@301@601@801@1041@1321@1561@1801@2021@2301@2501@2741@2961@3181@3401@3641,@242@502@782@1082@1382@1582@1882@2082@2302@2602@2822@3082@3382@3682,@222@522@782@1022@1242@1462@1682@1882@2122@2322@2542@2802@3082@3322@3622,@302@582@842@1102@1302@1602@1902@2202@2482@2722@3022@3322@3582@3882
0.46028,0.0071751,23,0.0071731,3600,17.5963,78,0,70,0.33096,@302@542@802@1062@1282@1582@1882@2122@2382@2662@2942@3182@3462@3762,@262@462@742@1002@1302@1522@1802@2102@2342@2642@2922@3142@3342@3602,@221@441@661@921@1181@1441@1681@1961@2161@2421@2681@2981@3221@3501@3721,@242@522@782@1002@1222@1502@1762@2042@2282@2542@2802@3082@3362@3582@3802
0.42861,0.0070962,23,0.0070942,3600,17.6697,78,0,71,0.42227,@281@501@701@921@1221@1481@1721@1921@2141@2421@2661@2921@3181@3481@3781,@241@481@781@981@1281@1581@1821@2121@2381@2681@2961@3201@3421@3721,@201@421@661@881@1101@1401@1601@1821@2121@2401@2661@2901@3101@3381@3641,@242@482@762@962@1262@1542@1762@2042@2302@2522@2782@3042@3302@3522@3762
0.46611,0.0081801,24,0.0081778,3600,17.5255,82,1,72,0.43979,@221@521@821@1121@1381@1661@1921@2221@2461@2761@2961@3221@3481@3741,@221@441@741@1021@1221@1441@1701@1941@2221@2461@2681@2961@3261@3521@3721,@261@481@721@1001@1241@1501@1761@2041@2261@2541@2761@2961@3241@3501@3721,@282@502@782@1002@1242@1522@1742@1982@2262@2562@2862@3082@3382@3582@3822
0.40556,0.0063316,24,0.0063298,3600,17.598,82,0,73,0.33239,@302@582@782@1042@1262@1502@1762@2042@2242@2542@2742@2962@3242@3442@3682,@261@541@841@1041@1301@1601@1801@2101@2341@2581@2881@3081@3381@3581@3801,@201@501@761@1021@1301@1561@1821@2061@2281@2521@2741@2941@3141@3381@3581@3801,@281@501@701@961@1221@1441@1741@2021@2281@2541@2841@3061@3341@3541@3781
0.44028,0.0056927,24,0.0056911,3600,17.5779,82,1,72,0.41886,@262@522@802@1062@1262@1522@1742@1962@2162@2382@2602@2842@3082@3382@3682,@262@542@802@1042@1242@1522@1782@2042@2302@2582@2882@3182@3462@3682,@222@422@682@922@1122@1342@1542@1842@2062@2342@2542@2802@3002@3242@3502@3782,@201@441@641@941@1161@1461@1681@1881@2181@2421@2721@2941@3221@3441@3741
0.39028,0.0044185,25,0.0044173,3600,17.5837,85,0,71,0.36125,@261@541@741@981@1261@1461@1661@1921@2161@2421@2721@3001@3281@3561@3821,@301@601@821@1041@1241@1501@1701@1941@2201@2461@2661@2921@3141@3341@3601,@282@502@722@1002@1302@1562@1842@2102@2362@2622@2842@3122@3362@3582@3862,@302@502@722@962@1242@1502@1742@2022@2242@2482@2762@3022@3242@3482@3682
0.38361,0.0053209,24,0.0053194,3600,17.5869,82,1,70,0.33634,@282@522@822@1062@1342@1642@1862@2062@2302@2562@2862@3082@3342@3582@3842,@301@581@841@1041@1341@1641@1841@2081@2321@2581@2861@3101@3401@3621,@281@501@761@1061@1281@1501@1721@1961@2261@2541@2841@3081@3281@3561@3781,@222@482@682@982@1182@1382@1622@1882@2182@2462@2742@3002@3282@3562@3762
0.40556,0.0041202,24,0.0041191,3600,17.5823,82,0,70,0.35482,@221@461@741@941@1161@1461@1741@2041@2241@2541@2781@3021@3221@3461@3661,@301@581@841@1121@1381@1641@1901@2201@2461@2721@2961@3261@3481@3741,@241@541@781@1041@1341@1581@1821@2081@2301@2561@2841@3141@3341@3601,@242@482@682@962@1182@1482@1722@1962@2242@2462@2682@2902@3102@3362@3622
0.39917,0.0046132,25,0.004612,3600,17.565,85,0,73,0.35977,@222@462@662@942@1162@1422@1642@1882@2122@2382@2682@2962@3182@3442@3682,@281@561@801@1021@1221@1481@1701@1921@2161@2401@2681@2881@3101@3401@3601,@261@541@801@1021@1241@1501@1801@2001@2241@2501@2801@3001@3241@3521@3781,@282@522@742@1042@1262@1562@1842@2042@2242@2522@2722@3022@3282@3522@3822
0.40139,0.0053614,24,0.0053599,3600,17.5755,82,0,72,0.44972,@201@501@741@941@1181@1481@1701@1961@2261@2481@2761@2981@3201@3441@3681,@281@481@761@1061@1281@1541@1841@2041@2301@2581@2861@3081@3381@3581@3841,@261@481@741@941@1241@1501@1801@2061@2301@2581@2801@3041@3321@3561@3781,@201@461@661@881@1121@1361@1641@1841@2121@2401@2681@2881@3081@3381@3641
0.41611,0.0058268,25,0.0058252,3600,17.601,85,1,70,0.39105,@221@461@661@961@1161@1421@1721@1961@2181@2481@2781@3021@3281@3481@3741,@241@481@781@981@1281@1561@1861@2161@2361@2601@2801@3041@3341@3641,@261@481@761@1001@1201@1441@1641@1921@2201@2481@2721@2941@3141@3401@3701,@221@481@681@901@1121@1361@1661@1941@2181@2401@2701@2941@3221@3521@3781
0.43583,0.0075128,26,0.0075108,3600,17.648,88,0,71,0.26085,@221@421@661@941@1221@1461@1741@2021@2321@2581@2861@3161@3361@3641,@261@501@701@901@1121@1421@1661@1921@2121@2361@2601@2881@3141@3401@3661,@281@481@681@961@1161@1401@1641@1921@2181@2461@2701@2921@3161@3421@3681,@241@461@721@941@1141@1401@1681@1941@2181@2381@2661@2941@3161@3401@3681
0.4275,0.0077246,25,0.0077224,3600,17.6173,85,1,72,0.43445,@241@441@741@1021@1221@1501@1721@1961@2181@2421@2661@2901@3161@3461@3681,@242@502@762@1062@1302@1522@1802@2082@2302@2602@2882@3162@3362@3562@3842,@241@501@741@981@1181@1461@1681@1941@2141@2381@2641@2841@3121@3361@3661,@302@602@802@1082@1362@1562@1802@2062@2282@2482@2742@3002@3282@3482@3762
0.45806,0.006995,24,0.0069931,3600,17.6278,82,0,73,0.41776,@301@541@801@1001@1221@1501@1721@2021@2221@2521@2761@3061@3281@3501@3801,@242@482@682@902@1122@1362@1582@1802@2042@2342@2562@2862@3102@3382@3602,@242@462@662@942@1222@1462@1682@1962@2162@2362@2602@2862@3062@3362@3562@3762,@201@441@721@1021@1261@1501@1761@1981@2201@2501@2701@2941@3221@3461@3661
0.39306,0.007658,23,0.0076559,3600,17.6233,78,0,71,0.30985,@222@522@722@1022@1242@1502@1722@1962@2222@2442@2722@2962@3242@3542@3822,@202@422@722@1002@1242@1502@1802@2062@2302@2602@2902@3122@3362@3582@3782,@282@562@782@982@1202@1462@1702@1962@2262@2542@2782@2982@3202@3402@3662,@201@461@741@1021@1301@1561@1781@2041@2261@2521@2781@3021@3301@3501@3701
0.39194,0.0051144,25,0.005113,3600,17.6292,85,0,73,0.33452,@201@481@681@901@1161@1361@1581@1821@2021@2241@2481@2741@2981@3201@3421@3661,@241@501@761@1001@1221@1461@1741@1941@2241@2461@2721@2941@3141@3441@3681,@281@521@761@1001@1301@1521@1801@2021@2261@2521@2781@2981@3261@3461@3761,@262@482@682@982@1282@1522@1822@2122@2322@2582@2782@2982@3182@3482@3782
0.4525,0.0079174,25,0.0079152,3600,17.6111,85,0,71,0.30875,@281@541@801@1001@1241@1521@1761@2061@2281@2541@2761@3041@3301@3521@3781,@241@441@681@981@1181@1441@1741@2021@2301@2541@2801@3041@3321@3601,@261@541@781@1061@1361@1601@1841@2041@2321@2581@2781@3041@3241@3541@3781,@222@482@782@1002@1202@1402@1682@1942@2222@2482@2722@2922@3182@3462@3722
0.42556,0.0055428,24,0.0055412,3600,17.6263,82,0,70,0.45288,@302@522@722@962@1162@1422@1722@2002@2282@2562@2862@3162@3462@3682,@281@581@881@1081@1321@1541@1741@2041@2281@2581@2801@3021@3221@3501@3801,@201@441@721@941@1241@1501@1781@1981@2281@2501@2701@2941@3201@3501@3701,@301@541@841@1141@1381@1621@1841@2141@2361@2581@2801@3081@3381@3581@3801
0.43667,0.0055673,25,0.0055657,3600,17.5535,85,1,72,0.50033,@282@582@862@1122@1342@1562@1782@2022@2222@2442@2722@2962@3222@3522@3762,@282@582@802@1022@1282@1502@1702@2002@2222@2502@2802@3102@3362@3562@3822,@242@442@682@922@1122@1342@1642@1922@2122@2382@2602@2842@3122@3402@3622,@201@401@701@901@1141@1341@1541@1761@2001@2241@2541@2741@3041@3341@3641
0.39722,0.0070517,24,0.0070497,3600,17.6243,82,0,71,0.22522,@261@481@721@981@1241@1501@1801@2021@2261@2481@2721@3001@3261@3501@3721,@222@522@762@1042@1242@1522@1822@2022@2262@2482@2762@3042@3342@3542@3822,@302@582@802@1042@1322@1542@1782@2042@2342@2542@2762@3062@3282@3502@3802,@241@461@721@981@1241@1481@1741@2021@2281@2481@2721@3001@3221@3441@3741
0.40778,0.0064376,24,0.0064358,3600,17.6083,82,1,70,0.3747,@241@521@761@1001@1261@1561@1801@2001@2301@2561@2761@3001@3221@3501@3801,@262@482@782@1022@1322@1582@1822@2082@2282@2482@2682@2882@3182@3422@3662,@241@541@781@1061@1281@1521@1781@2021@2281@2561@2761@3021@3301@3601,@241@541@781@1041@1241@1541@1821@2121@2341@2641@2841@3081@3361@3661
0.41944,0.0062118,24,0.0062101,3600,17.6333,82,0,70,0.34032,@221@421@701@981@1241@1461@1741@2001@2201@2501@2781@3081@3341@3641,@262@462@762@1022@1242@1462@1662@1962@2182@2382@2642@2862@3062@3322@3622,@301@581@801@1041@1301@1581@1821@2041@2261@2481@2721@2921@3121@3421@3621,@221@421@701@1001@1221@1481@1741@2041@2321@2521@2801@3001@3281@3521@3781
0.43111,0.0074793,25,0.0074772,3600,17.5463,85,0,71,0.3514,@302@602@862@1162@1422@1662@1922@2142@2382@2682@2962@3222@3422@3722,@221@421@681@981@1201@1441@1701@1901@2181@2401@2621@2861@3101@3301@3581@3801,@301@561@821@1021@1221@1461@1761@1961@2161@2461@2681@2881@3161@3461@3761,@202@442@742@962@1262@1482@1782@2082@2302@2542@2782@3062@3322@3602
0.4075,0.0070639,24,0.007062,3600,17.622,82,0,71,0.30906,@301@601@841@1061@1261@1481@1681@1961@2261@2561@2801@3041@3281@3561@3861,@282@522@822@1062@1362@1602@1882@2162@2422@2702@3002@3282@3502@3702,@221@481@761@961@1261@1501@1801@2001@2281@2581@2821@3041@3241@3501@3801,@302@562@762@1002@1202@1422@1702@1942@2162@2362@2602@2862@3102@3402@3662
0.41194,0.0074804,25,0.0074783,3600,17.6075,85,0,73,0.31365,@281@581@781@981@1181@1441@1741@1981@2221@2441@2641@2901@3101@3341@3601,@222@442@742@1042@1242@1522@1782@2082@2282@2482@2762@3002@3262@3542@3762,@302@582@862@1082@1322@1582@1862@2102@2302@2582@2842@3062@3302@3582@3882,@221@481@761@981@1241@1441@1661@1901@2201@2401@2621@2841@3061@3301@3501@3801
0.42472,0.0058432,26,0.0058416,3600,17.6199,89,0,71,0.33643,@262@482@762@1002@1222@1442@1662@1962@2182@2382@2602@2842@3062@3362@3602,@241@521@821@1101@1361@1641@1901@2161@2381@2641@2861@3141@3401@3621,@262@482@722@942@1182@1422@1682@1922@2222@2502@2782@3002@3262@3482@3702,@222@442@662@922@1142@1362@1622@1822@2042@2302@2502@2782@3022@3322@3622
0.42833,0.0045628,25,0.0045615,3600,17.6381,85,0,72,0.40419,@222@442@682@882@1082@1342@1622@1862@2082@2342@2582@2782@3002@3302@3502@3702,@302@542@762@962@1222@1522@1782@2022@2262@2502@2702@2902@3122@3422@3622,@302@562@782@1002@1242@1502@1742@2042@2342@2562@2762@3042@3262@3542@3742,@241@441@701@941@1161@1421@1661@1921@2121@2381@2661@2881@3081@3341@3641
0.38778,0.0049764,25,0.0049751,3600,17.5627,85,0,71,0.23089,@241@481@741@941@1221@1421@1681@1881@2141@2361@2581@2841@3061@3361@3661,@281@561@781@1081@1281@1541@1761@1981@2221@2481@2681@2921@3181@3401@3641,@261@481@741@981@1181@1421@1621@1821@2101@2361@2661@2921@3141@3401@3661,@301@501@781@1001@1221@1481@1781@2061@2301@2541@2841@3141@3401@3641
0.40306,0.0061437,23,0.006142,3600,17.6279,78,0,72,0.23431,@202@422@722@1002@1202@1422@1722@1922@2142@2382@2642@2922@3142@3442@3682,@242@482@782@1042@1302@1542@1742@2022@2322@2542@2782@3062@3322@3582@3862,@282@522@822@1082@1282@1522@1782@2082@2362@2602@2842@3062@3322@3542@3822,@281@561@821@1061@1301@1581@1801@2041@2321@2621@2841@3041@3321@3561@3841
0.41556,0.0044333,24,0.004432,3600,17.6094,82,0,70,0.36157,@242@482@702@922@1202@1462@1682@1942@2182@2382@2622@2882@3102@3302@3562@3782,@301@601@801@1061@1361@1581@1841@2081@2301@2581@2781@3001@3281@3481@3761,@242@522@782@1002@1202@1502@1762@2062@2342@2642@2942@3242@3462@3762,@261@541@801@1101@1401@1601@1901@2161@2381@2681@2921@3221@3521@3821
0.43611,0.0075388,24,0.0075367,3600,17.6105,82,0,72,0.39957,@241@521@781@1061@1341@1561@1781@2061@2281@2541@2821@3061@3321@3541@3761,@202@402@682@982@1182@1402@1662@1922@2202@2462@2722@3022@3322@3542@3822,@281@521@801@1021@1261@1561@1821@2121@2361@2601@2881@3081@3341@3541@3761,@282@482@702@942@1202@1502@1762@1962@2182@2482@2742@3042@3262@3542@3842
0.36444,0.0059035,24,0.0059019,3600,17.5827,82,0,71,0.27461,@222@462@762@962@1242@1522@1742@1942@2142@2382@2582@2842@3062@3342@3562@3802,@281@481@761@1061@1261@1481@1701@1981@2221@2501@2761@3061@3341@3641,@202@502@722@1022@1242@1502@1782@1982@2182@2482@2742@2982@3182@3422@3722,@262@502@782@982@1282@1582@1802@2102@2382@2602@2882@3162@3462@3702
0.39583,0.0049184,24,0.004917,3600,17.6532,82,0,72,0.28088,@221@421@721@961@1161@1381@1681@1881@2081@2321@2601@2841@3101@3381@3621,@302@522@762@1062@1282@1582@1862@2142@2402@2602@2822@3022@3222@3422@3662,@262@522@762@1062@1262@1502@1802@2002@2282@2482@2682@2982@3182@3422@3642,@242@522@722@942@1202@1422@1682@1982@2282@2482@2762@2982@3282@3502@3722
0.43722,0.0063083,25,0.0063066,3600,17.5873,85,1,73,0.47536,@241@521@761@1041@1241@1521@1721@2001@2301@2501@2701@2981@3261@3561@3861,@261@561@801@1081@1361@1581@1841@2061@2341@2621@2821@3021@3221@3461@3741,@242@522@722@922@1142@1342@1582@1842@2102@2382@2622@2862@3062@3322@3582@3842,@242@522@722@962@1202@1442@1742@2022@2262@2482@2782@3022@3322@3522@3822
0.39056,0.0040689,25,0.0040678,3600,17.5676,85,0,70,0.28904,@201@401@621@921@1201@1501@1721@1961@2241@2541@2841@3061@3361@3621,@282@582@882@1102@1322@1522@1802@2042@2342@2582@2862@3082@3362@3562@3802,@242@522@802@1082@1382@1582@1862@2062@2282@2482@2702@2962@3242@3482@3722,@221@501@761@1001@1221@1421@1661@1921@2201@2501@2741@3041@3341@3641
0.40056,0.005789,24,0.0057874,3600,17.591,82,1,72,0.39633,@222@422@722@922@1202@1482@1762@2002@2282@2562@2782@3022@3222@3502@3782,@241@541@741@1021@1241@1541@1761@1961@2241@2521@2781@2981@3201@3481@3781,@222@422@622@842@1062@1342@1622@1842@2062@2302@2542@2842@3142@3382@3582@3782,@221@501@781@1061@1341@1561@1841@2101@2301@2521@2761@2961@3161@3421@3701
0.39778,0.0062934,26,0.0062916,3600,17.5696,89,0,71,0.3303,@282@502@722@942@1182@1422@1662@1902@2182@2442@2722@2982@3182@3402@3682,@261@521@821@1021@1221@1461@1661@1901@2101@2401@2621@2841@3101@3321@3621,@261@521@821@1121@1341@1561@1821@2081@2281@2581@2881@3141@3421@3661,@261@541@821@1041@1321@1521@1741@2041@2281@2501@2741@2941@3141@3381@3661
0.43028,0.0063701,24,0.0063683,3600,17.5953,82,1,71,0.31368,@202@462@662@942@1182@1402@1622@1822@2102@2402@2642@2882@3162@3402@3642,@221@501@721@1021@1321@1561@1821@2021@2301@2521@2821@3021@3221@3461@3681,@261@541@761@1021@1221@1521@1821@2021@2261@2541@2741@2961@3221@3441@3681,@281@561@801@1021@1261@1521@1761@2041@2261@2501@2741@3001@3301@3581@3781
